Location_ID,Latitude,Longitude,Sample_Depth_cm,Soil_Type,Ni,Pb,Cr,Hg,Cd,As,Cu,Zn,Contamination_Level
001,35.465018,-119.405433,33,Loamy,12.15,140.67,161.15,9.88,8.84,14.33,19.39,112.81,Low
002,35.186667,-119.466985,30,Loamy,96.22,70.37,246.16,3.88,8.15,3.92,75.08,346.55,Moderate
003,35.161664,-120.425729,43,Loamy,95.17,62.92,27.5,4.29,4.96,8.69,16.7,270.59,Low
004,35.01,-120.661857,35,Clay,146.79,89.11,222.63,6.85,5.36,17.87,85.23,190.62,Moderate
005,35.484727,-119.386529,38,Clay,76.04,226.97,114.83,8.37,7.64,9.39,83.79,394.88,Moderate
006,35.415552,-119.438655,42,Sandy,193.8,78.83,164.3,4.23,0.42,5.33,29.3,96.65,Moderate
007,35.872451,-119.884266,43,Loamy,180.45,254.04,148.19,2.06,4.8,2.51,91.67,260.5,Moderate
008,35.835143,-120.215114,43,Sandy,45.38,36.14,43.98,7.26,0.88,19.44,39.75,182.09,Low
009,34.595996,-120.465595,22,Clay,112.79,30.75,180.93,3.37,5.92,15.37,28.94,267.22,Moderate
010,35.275481,-119.651797,49,Loamy,146.35,243.83,247.96,5.88,2.5,17.38,86.37,58.48,Moderate
011,34.549508,-120.592995,31,Clay,78.44,45.61,102.93,7.77,6.64,10.12,99.21,322.67,Moderate
012,35.986257,-120.715725,22,Sandy,88.49,30.34,66.97,4.16,6.93,2.85,30.1,28.87,Low
013,34.076528,-120.511399,16,Silt,21.09,179.32,43.78,0.41,8.66,0.28,66.65,145.08,Low
014,35.196918,-119.286583,47,Silt,197.92,90.84,211.04,7.99,2.41,3.57,78.0,236.8,Moderate
015,34.34127,-119.110048,39,Clay,144.42,59.76,119.15,3.51,7.96,12.33,12.55,186.87,Moderate
016,34.867029,-119.132345,49,Silt,140.35,37.77,127.09,5.89,5.45,3.53,93.74,138.17,Moderate
017,35.727995,-119.098325,17,Sandy,60.36,289.71,229.52,6.86,8.8,19.59,53.96,100.84,Moderate
018,35.90951,-120.650608,28,Sandy,34.3,196.2,213.77,9.24,5.3,17.22,72.81,128.22,Moderate
019,35.453792,-119.42854,35,Clay,70.51,17.12,138.51,8.54,4.92,2.68,18.1,239.04,Low
020,35.652062,-119.957692,41,Silt,36.14,86.08,150.69,8.09,2.69,13.9,84.49,318.98,Moderate
021,34.855418,-120.563406,30,Clay,25.17,87.27,223.03,7.55,1.57,7.2,89.4,303.47,Moderate
022,34.575748,-119.35143,48,Clay,169.12,259.33,38.15,3.16,6.47,9.69,5.37,53.08,Moderate
023,35.197628,-120.079715,37,Silt,126.48,31.58,62.57,5.19,8.34,12.78,22.2,356.88,Moderate
024,34.55547,-120.883907,14,Silt,144.17,120.64,110.75,1.12,0.43,7.11,74.05,26.82,Low
025,34.180598,-120.29676,48,Loamy,83.35,233.84,175.33,1.54,6.06,5.82,73.82,373.67,Moderate
026,34.027381,-120.97597,46,Sandy,51.28,250.01,87.39,7.97,2.88,3.94,42.2,124.0,Moderate
027,34.757163,-120.894441,49,Silt,70.87,212.99,40.39,9.11,3.49,8.69,42.19,314.47,Moderate
028,35.599007,-120.877628,29,Sandy,150.29,270.9,213.8,6.15,0.98,16.83,86.38,64.63,Moderate
029,35.714497,-119.043788,17,Sandy,139.86,98.01,149.67,6.83,6.9,9.32,48.21,350.86,Moderate
030,34.809069,-119.60426,32,Sandy,155.52,232.53,98.07,6.06,4.39,5.25,74.37,146.17,Moderate
031,35.424117,-120.463133,21,Silt,71.29,116.75,145.98,4.14,3.19,2.44,43.06,340.42,Moderate
032,34.860602,-120.203211,31,Silt,95.89,63.6,240.54,4.33,0.44,18.5,63.16,129.53,Moderate
033,35.125013,-119.131901,14,Sandy,182.68,167.07,79.16,9.7,6.1,0.95,61.62,347.94,Moderate
034,35.190566,-120.631835,29,Loamy,128.76,236.52,26.19,7.57,0.3,9.95,19.02,203.58,Moderate
035,34.469431,-120.449792,21,Clay,45.52,204.53,220.2,9.76,2.91,17.77,11.05,340.89,Moderate
036,35.9205,-119.64059,40,Loamy,93.2,52.65,35.83,7.01,2.52,11.66,92.49,41.77,Low
037,34.743186,-120.686593,18,Clay,155.82,20.11,119.51,0.85,8.86,13.78,93.82,224.08,Moderate
038,35.807311,-120.197198,15,Silt,32.47,123.18,170.86,7.64,4.36,7.57,24.49,113.59,Low
039,35.700411,-119.72773,45,Sandy,37.85,82.97,76.51,8.39,7.59,3.04,18.24,59.74,Low
040,34.235533,-120.881926,12,Loamy,163.65,283.55,88.17,0.96,8.6,12.6,88.52,281.81,Moderate
041,35.949926,-119.670097,39,Sandy,177.6,40.41,160.86,4.97,4.28,7.77,41.47,50.83,Low
042,35.105688,-120.542087,44,Clay,111.16,296.09,203.3,4.21,8.18,11.7,20.7,168.91,Moderate
043,35.654859,-119.413326,14,Silt,124.22,66.64,68.87,6.94,9.93,16.61,25.25,376.88,Moderate
044,34.741541,-119.555263,10,Silt,167.44,94.15,34.47,4.66,6.87,10.74,22.73,315.44,Moderate
045,35.637061,-119.509543,33,Clay,62.77,170.44,148.16,3.07,5.65,19.11,57.23,63.17,Moderate
046,35.312721,-119.792399,12,Clay,163.5,42.75,22.05,5.26,3.92,8.72,88.0,83.37,Low
047,34.433424,-119.538893,44,Sandy,63.31,59.15,93.85,1.37,0.15,8.4,10.72,360.08,Moderate
048,35.612095,-119.937549,46,Silt,102.88,50.92,139.96,1.08,7.68,6.41,38.06,179.29,Moderate
049,34.808081,-120.642953,26,Sandy,166.55,261.33,175.63,3.83,3.36,19.1,78.81,194.41,Moderate
050,35.171921,-119.008406,37,Clay,59.85,209.5,235.2,2.1,5.76,0.35,50.56,175.45,Moderate
051,34.192747,-120.091325,43,Clay,146.13,231.14,138.64,8.48,6.58,14.02,15.17,148.0,Moderate
052,34.562751,-119.49732,35,Loamy,162.59,115.73,72.83,7.77,9.73,5.4,13.94,377.25,Moderate
053,35.450364,-120.975326,12,Silt,37.11,263.58,249.36,2.12,6.47,17.47,25.73,178.77,Moderate
054,35.97375,-120.311893,24,Clay,11.21,139.11,207.66,6.72,4.87,19.78,91.56,30.3,Moderate
055,35.866312,-120.488869,40,Sandy,100.61,86.73,178.1,3.53,9.99,9.18,31.52,217.99,Moderate
056,34.443569,-119.74651,27,Loamy,119.62,160.38,24.67,3.27,7.5,12.14,68.27,91.07,Low
057,34.365081,-120.249877,14,Clay,58.35,202.85,164.19,1.35,1.43,18.34,33.45,303.77,Moderate
058,35.378811,-120.570378,34,Sandy,176.46,141.26,125.07,2.84,9.36,4.89,61.34,298.01,Moderate
059,35.327364,-120.686067,23,Silt,199.55,49.01,34.38,5.47,4.19,14.12,29.58,194.92,Moderate
060,34.220248,-119.34152,34,Silt,180.54,178.47,24.26,2.1,6.34,15.71,47.74,183.12,Moderate
061,34.851761,-119.037413,44,Loamy,21.68,16.37,197.48,3.96,5.91,2.88,13.31,356.78,Moderate
062,34.698688,-120.270436,46,Loamy,135.49,198.01,128.8,7.62,3.46,7.85,52.91,344.04,Moderate
063,35.529307,-120.571777,36,Silt,162.04,291.19,173.88,8.97,7.32,10.89,72.15,112.72,Moderate
064,34.258893,-119.307072,47,Silt,88.53,102.15,131.92,1.21,8.55,14.59,80.45,360.37,Moderate
065,35.784969,-119.890995,36,Clay,47.27,228.93,135.06,2.73,2.71,8.68,93.77,124.49,Moderate
066,35.833067,-119.813343,16,Loamy,54.32,243.93,62.49,4.51,9.71,15.85,40.48,132.2,Moderate
067,35.056134,-119.558128,41,Loamy,166.86,173.88,167.27,7.43,8.43,9.56,36.88,240.48,Moderate
068,35.311312,-119.758615,31,Silt,198.23,84.92,57.38,0.53,9.33,2.71,72.17,151.59,Moderate
069,34.037932,-119.855531,14,Silt,191.14,37.87,33.73,0.95,6.81,14.39,33.04,300.76,Moderate
070,34.250994,-120.015474,19,Loamy,52.71,57.95,70.1,7.44,6.13,13.78,51.99,375.48,Moderate
071,35.249114,-120.436446,43,Clay,61.35,188.55,35.64,9.45,6.71,13.95,5.1,88.67,Low
072,35.130775,-119.378393,47,Silt,165.41,57.34,50.65,5.64,0.87,11.01,17.29,150.35,Low
073,34.358972,-120.667448,47,Sandy,174.07,133.93,202.14,4.35,1.17,12.13,7.52,166.07,Moderate
074,35.18704,-120.408518,25,Loamy,148.14,120.53,215.04,7.07,5.25,18.32,99.9,148.0,Moderate
075,34.974329,-119.573948,35,Silt,67.9,205.23,173.36,1.88,2.55,9.24,83.07,152.79,Moderate
076,34.624764,-119.740184,11,Silt,68.73,219.72,151.7,4.56,4.05,16.31,62.06,394.05,Moderate
